Chapter ID,Order No,Video Name,Video URL
38,1,"Introduction, Systems & State Functions",https://www.youtube.com/watch?v=ICPeEQ1LJkw&list=PLZ9LVTcy9PK02HizwQn_ArSPlKWsTalgz&index=8&pp=iAQB
38,2,"Work, Heat & Zeroth Law of Thermodynamics",https://www.youtube.com/watch?v=wQ5Q6ceFqIw&list=PLZ9LVTcy9PK02HizwQn_ArSPlKWsTalgz&index=7&pp=iAQB
38,3,First Law & Energy Changes in Processes,https://www.youtube.com/watch?v=pNeTZmCVpHo&list=PLZ9LVTcy9PK02HizwQn_ArSPlKWsTalgz&index=6&pp=iAQB
38,4,"Isothermal, Adiabatic & Other Processes",https://www.youtube.com/watch?v=jJF2uHhIjkQ&list=PLZ9LVTcy9PK02HizwQn_ArSPlKWsTalgz&index=5&pp=iAQB
38,5,Second Law Of Thermodynamics,https://www.youtube.com/watch?v=2N0n8xnVMCQ&list=PLZ9LVTcy9PK02HizwQn_ArSPlKWsTalgz&index=4&pp=iAQB
38,6,Gibbs Free Energy and Sponteinity,https://www.youtube.com/watch?v=Th8WO02kt1U&list=PLZ9LVTcy9PK02HizwQn_ArSPlKWsTalgz&index=3&pp=iAQB
38,7,Thermochemistry & Enthalpy Changes,https://www.youtube.com/watch?v=KOzr3b7Iwi0&list=PLZ9LVTcy9PK02HizwQn_ArSPlKWsTalgz&index=2&pp=iAQB
38,8,Thermochemistry Numerical Problems,https://www.youtube.com/watch?v=SPEH6Iw6jGg&list=PLZ9LVTcy9PK02HizwQn_ArSPlKWsTalgz&index=1&pp=iAQB
50,1,IUPAC Nomenclature,https://www.youtube.com/watch?v=FtLz2QkL44o&list=PLZ9LVTcy9PK1nkVzQaeNj_8iQ6NEitnDV&index=6&pp=iAQB0gcJCSkKAYcqIYzv
50,2,Preparation of Alcohols,https://www.youtube.com/watch?v=7Blw5B_7LmU&list=PLZ9LVTcy9PK1nkVzQaeNj_8iQ6NEitnDV&index=4&pp=iAQB
50,3,Preparation & Physical Properties of Phenols,https://www.youtube.com/watch?v=KtgSphHGoeU&list=PLZ9LVTcy9PK1nkVzQaeNj_8iQ6NEitnDV&index=5&pp=iAQB
50,4,Chemical Reactions of Phenols,https://www.youtube.com/watch?v=sp0FX-7xSgM&list=PLZ9LVTcy9PK1nkVzQaeNj_8iQ6NEitnDV&index=3&pp=iAQB
50,5,Nomenclature & Preparation of Ethers,https://www.youtube.com/watch?v=2DuMtftAixk&list=PLZ9LVTcy9PK1nkVzQaeNj_8iQ6NEitnDV&index=2&pp=iAQB
50,6,Reactions of Ethers,https://www.youtube.com/watch?v=V4Ut3A4bTmE&list=PLZ9LVTcy9PK1nkVzQaeNj_8iQ6NEitnDV&index=1&pp=iAQB
46,1,"Introduction, Rate of Reaction & Types",https://www.youtube.com/watch?v=VQt37T0emMQ&list=PLZ9LVTcy9PK3veaAp--k1Y4yGqQjaYZGz&index=7&pp=iAQB0gcJCSkKAYcqIYzv
46,2,"Law of Mass Action, Rate Law & Order of Reaction",https://www.youtube.com/watch?v=t1kXy6GYCuI&list=PLZ9LVTcy9PK3veaAp--k1Y4yGqQjaYZGz&index=6&pp=iAQB
46,3,Zero Order & First Order Reactions Explained,https://www.youtube.com/watch?v=e8WicVjZmvk&list=PLZ9LVTcy9PK3veaAp--k1Y4yGqQjaYZGz&index=5&pp=iAQB0gcJCSkKAYcqIYzv
46,4,"Half-Life, Pseudo First Order & Gaseous Reactions",https://www.youtube.com/watch?v=wBdKlVe-_IU&list=PLZ9LVTcy9PK3veaAp--k1Y4yGqQjaYZGz&index=4&pp=iAQB
46,5,Temperature Dependence & Arrhenius Equation,https://www.youtube.com/watch?v=vl1Ta2XxqMY&list=PLZ9LVTcy9PK3veaAp--k1Y4yGqQjaYZGz&index=3&pp=iAQB
46,6,Catalyst Effect & Collision Theory,https://www.youtube.com/watch?v=rMvLRhHA71M&list=PLZ9LVTcy9PK3veaAp--k1Y4yGqQjaYZGz&index=2&pp=iAQB
46,7,Problem Solving & Top 10 PYQs,https://www.youtube.com/watch?v=2KpSL8J0TT0&list=PLZ9LVTcy9PK3veaAp--k1Y4yGqQjaYZGz&index=1&pp=iAQB
43,1,Introduction & Nomenclature Rules,https://www.youtube.com/watch?v=gXgaFZcK9B4&list=PLZ9LVTcy9PK3FvOrL9WWjrfK-Nk3kcMRn&index=6&pp=iAQB
43,2,"Nomenclature of Alkenes, Alkynes & Aromatic Compounds",https://www.youtube.com/watch?v=9uXqc5w8doM&list=PLZ9LVTcy9PK3FvOrL9WWjrfK-Nk3kcMRn&index=5&pp=iAQB
43,3,Structural & Stereoisomerism (Part 1),https://www.youtube.com/watch?v=XmHJDmknra8&list=PLZ9LVTcy9PK3FvOrL9WWjrfK-Nk3kcMRn&index=4&pp=iAQB
43,4,Stereoisomerism (Part 2) & Aromaticity,https://www.youtube.com/watch?v=QOXmj2vC9S8&list=PLZ9LVTcy9PK3FvOrL9WWjrfK-Nk3kcMRn&index=8&pp=iAQB
43,5,Alkanes,https://www.youtube.com/watch?v=Aq9AaSZrbiQ&list=PLZ9LVTcy9PK3FvOrL9WWjrfK-Nk3kcMRn&index=3&pp=iAQB
43,6,Alkenes,https://www.youtube.com/watch?v=m7eQ9o-7qCA&list=PLZ9LVTcy9PK3FvOrL9WWjrfK-Nk3kcMRn&index=2&pp=iAQB0gcJCSkKAYcqIYzv
43,7,Alkynes,https://www.youtube.com/watch?v=OXzoFqJy4ug&list=PLZ9LVTcy9PK3FvOrL9WWjrfK-Nk3kcMRn&index=7&pp=iAQB
43,8,Aromatic Compounds,https://www.youtube.com/watch?v=BLmJ5HwkWew&list=PLZ9LVTcy9PK3FvOrL9WWjrfK-Nk3kcMRn&index=1&pp=iAQB0gcJCSkKAYcqIYzv
52,1,Introduction to Amines,https://www.youtube.com/watch?v=OS_STpsZPls&list=PLZ9LVTcy9PK3BbB5zSNgpxw4cVqgxsHXX&index=6&pp=iAQB
52,2,Preparation & Synthesis of Amines,https://www.youtube.com/watch?v=onI0J06WplA&list=PLZ9LVTcy9PK3BbB5zSNgpxw4cVqgxsHXX&index=5&pp=iAQB
52,3,Physical Properties & Basicity of Amines,https://www.youtube.com/watch?v=Q_HFzQQLSao&list=PLZ9LVTcy9PK3BbB5zSNgpxw4cVqgxsHXX&index=4&pp=iAQB
52,4,Chemical Reactions & Important Tests � Part 1,https://www.youtube.com/watch?v=wK6D_Wic-6Q&list=PLZ9LVTcy9PK3BbB5zSNgpxw4cVqgxsHXX&index=3&pp=iAQB
52,5,Chemical Reactions & Important Tests � Part 2,https://www.youtube.com/watch?v=jD529hx0rMA&list=PLZ9LVTcy9PK3BbB5zSNgpxw4cVqgxsHXX&index=2&pp=iAQB
52,6,Diazonium Salts & Their Reactions,https://www.youtube.com/watch?v=Um90_sIuRxE&list=PLZ9LVTcy9PK3BbB5zSNgpxw4cVqgxsHXX&index=1&pp=iAQB
35,1,Intro to Subatomic Particles & Atomic Models,https://www.youtube.com/watch?v=KrD3eoO9ips&list=PLZ9LVTcy9PK0gb6FAvXGEiGKiuSVZp21x&index=8&pp=iAQB
35,2,"EM Waves, Photoelectric Effect & Planck's Quantum Theory",https://www.youtube.com/watch?v=RjYctqF7gVE&list=PLZ9LVTcy9PK0gb6FAvXGEiGKiuSVZp21x&index=7&pp=iAQB
35,3,Bohr's Atomic Model,https://www.youtube.com/watch?v=4f0CH8FJCmY&list=PLZ9LVTcy9PK0gb6FAvXGEiGKiuSVZp21x&index=6&pp=iAQB
35,4,Hydrogen Spectrum & Limitations of Bohr Model,https://www.youtube.com/watch?v=qIUqhAMlygw&list=PLZ9LVTcy9PK0gb6FAvXGEiGKiuSVZp21x&index=5&pp=iAQB
35,5,Dual Nature of Matter & Heisenberg's Uncertainty Principle,https://www.youtube.com/watch?v=0wUIgZDIn1Q&list=PLZ9LVTcy9PK0gb6FAvXGEiGKiuSVZp21x&index=4&pp=iAQB
35,6,Quantum Mechanical Model and Orbitals,https://www.youtube.com/watch?v=9fSEcXNqkB0&list=PLZ9LVTcy9PK0gb6FAvXGEiGKiuSVZp21x&index=3&pp=iAQB0gcJCSkKAYcqIYzv
35,7,"Pauli Exclusion, Aufbau, Hund's Rule & Electronic Configurations",https://www.youtube.com/watch?v=JEyCq2kl2vc&list=PLZ9LVTcy9PK0gb6FAvXGEiGKiuSVZp21x&index=2&pp=iAQB
35,8,Problem Solving Session � Complete Revision,https://www.youtube.com/watch?v=pMXsvtZovAQ&list=PLZ9LVTcy9PK0gb6FAvXGEiGKiuSVZp21x&index=1&pp=iAQB
49,1,Classification,https://www.youtube.com/watch?v=N4uizjmE5TQ&list=PLZ9LVTcy9PK3ScqpO5oAsfrgoY7kZW0tE
49,2,Nomenclature,https://www.youtube.com/watch?v=eLa8NS2lbCM&list=PLZ9LVTcy9PK3ScqpO5oAsfrgoY7kZW0tE
49,3,Preparation of Haloalkanes,https://www.youtube.com/watch?v=9UZ22gzt92k&list=PLZ9LVTcy9PK3ScqpO5oAsfrgoY7kZW0tE
49,4,Physical and Chemical Properties of Haloalkanes,https://www.youtube.com/watch?v=3VhkD8dhG-k&list=PLZ9LVTcy9PK3ScqpO5oAsfrgoY7kZW0tE
49,5,Chemical Reactions of Haloalkanes,https://www.youtube.com/watch?v=EqW8Me8mIKo&list=PLZ9LVTcy9PK3ScqpO5oAsfrgoY7kZW0tE
49,6,Haloarenes,https://www.youtube.com/watch?v=24I3j_klUKg&list=PLZ9LVTcy9PK3ScqpO5oAsfrgoY7kZW0tE
49,7,Polyhalogen Compounds,https://www.youtube.com/watch?v=IkvGmd7a4Eo&list=PLZ9LVTcy9PK3ScqpO5oAsfrgoY7kZW0tE
40,1,Oxidation & Reduction Explained,https://youtu.be/Ju5LZufypwo?si=hOw4uqcGErP2XKva
40,2,Oxidation Number � Concepts & Rules,https://youtu.be/Wo3S1CtuW08?si=_tvZRbPyj85WnxLd
40,3,Types of Redox Reactions,https://youtu.be/mSftE7bHP78?si=EtMj4GlnRZ6dhOAV
40,4,Balancing Redox Reactions,https://youtu.be/YkyEwbpjClM?si=shqxQPNlnAN1hKyH
40,5,Basics of Titration,https://youtu.be/w6g5cHoz3Ns?si=9NRtoUJD563fOTvY
40,6,Redox Reactions & Electrode Potential,https://youtu.be/ju7FaRYpZlQ?si=M5RGFpO9Ww9Kh3z-
47,1,Properties of F Block ( Part - 1 ),https://www.youtube.com/watch?v=DWDBtiAuHmM&list=PLZ9LVTcy9PK07TnprZPIoLZaeFFhGB47F&index=1&pp=iAQB
47,2,Properties of D Block ( Part - 2 ),https://www.youtube.com/watch?v=rCCWSkqGYZs&list=PLZ9LVTcy9PK07TnprZPIoLZaeFFhGB47F&index=4&pp=iAQB
47,3,Properties of D Block ( Part - 3 ),https://www.youtube.com/watch?v=-Ap4Qn_Gkos&list=PLZ9LVTcy9PK07TnprZPIoLZaeFFhGB47F&index=3&pp=iAQB
47,4,Properties of D Block ( Part - 4 ),https://www.youtube.com/watch?v=XQ0Kh2liJ4U&list=PLZ9LVTcy9PK07TnprZPIoLZaeFFhGB47F&index=2&pp=iAQB
32,1,Introduction to 3D Geometry,https://www.youtube.com/watch?v=tpA6F9GEZtU&list=PLZ9LVTcy9PK2h2VitE_Mv0MRyhazRTYpN&index=6&pp=iAQB
32,2,Straight Lines in 3D Space,https://www.youtube.com/watch?v=SGBBpvRBK_o&list=PLZ9LVTcy9PK2h2VitE_Mv0MRyhazRTYpN&index=5&pp=iAQB
32,3,Introduction to Vectors,https://www.youtube.com/watch?v=7s_CVS_TrCA&list=PLZ9LVTcy9PK2h2VitE_Mv0MRyhazRTYpN&index=4&pp=iAQB
32,4,Scalar & Vector Products (Dot & Cross),https://www.youtube.com/watch?v=vVjbHy7395g&list=PLZ9LVTcy9PK2h2VitE_Mv0MRyhazRTYpN&index=3&pp=iAQB
32,5,Vector Equation of Lines in 3D,https://www.youtube.com/watch?v=LdzfCjgNlt8&list=PLZ9LVTcy9PK2h2VitE_Mv0MRyhazRTYpN&index=2&pp=iAQB
32,6,JEE Problems on Vectors & 3D Geometry,https://www.youtube.com/watch?v=eS-Dz6SXL_A&list=PLZ9LVTcy9PK2h2VitE_Mv0MRyhazRTYpN&index=1&pp=iAQB0gcJCSkKAYcqIYzv
26,1,Introduction & Types of Matrices,https://www.youtube.com/watch?v=FSEV4mmo6qM&list=PLZ9LVTcy9PK1Y58LUy5xlF_ozQEKDkC4X&index=7&pp=iAQB
26,2,Matrix Operations & Multiplication,https://www.youtube.com/watch?v=ebpk1kwrBAE&list=PLZ9LVTcy9PK1Y58LUy5xlF_ozQEKDkC4X&index=6&pp=iAQB
26,3,"Transpose, Symmetric & Invertible Matrices",https://www.youtube.com/watch?v=m3QgVkQhdtU&list=PLZ9LVTcy9PK1Y58LUy5xlF_ozQEKDkC4X&index=5&pp=iAQB
26,4,Determinant Definition & Properties,https://www.youtube.com/watch?v=rJcRC11GJZw&list=PLZ9LVTcy9PK1Y58LUy5xlF_ozQEKDkC4X&index=4&pp=iAQB
26,5,"Minors, Cofactors & Adjoint Method",https://www.youtube.com/watch?v=h48C6gFGNlM&list=PLZ9LVTcy9PK1Y58LUy5xlF_ozQEKDkC4X&index=3&pp=iAQB0gcJCSkKAYcqIYzv
26,6,System of Equations & Matrix Method,https://www.youtube.com/watch?v=y6le4pivaIQ&list=PLZ9LVTcy9PK1Y58LUy5xlF_ozQEKDkC4X&index=2&pp=iAQB
26,7,Rank of Matrix & Cramer's Rule,https://www.youtube.com/watch?v=Wduvk_vtNeU&list=PLZ9LVTcy9PK1Y58LUy5xlF_ozQEKDkC4X&index=1&pp=iAQB
33,1,"Basics, Events & Conditional Probability",https://www.youtube.com/watch?v=yG3IQKNOXwk&list=PLZ9LVTcy9PK2Eaio0De28qJ3HdtLv3OuA&index=5&pp=iAQB
33,2,Multiplication Theorem & Independent Events,https://www.youtube.com/watch?v=RrNj7V_-WvA&list=PLZ9LVTcy9PK2Eaio0De28qJ3HdtLv3OuA&index=4&pp=iAQB
33,3,Total Probability Theorem & Bayes' Theorem,https://www.youtube.com/watch?v=NCbIH_C0TdM&list=PLZ9LVTcy9PK2Eaio0De28qJ3HdtLv3OuA&index=3&pp=iAQB
33,4,Random Variables & Probability Distributions,https://www.youtube.com/watch?v=q-Ci-StJJnA&list=PLZ9LVTcy9PK2Eaio0De28qJ3HdtLv3OuA&index=2&pp=iAQB0gcJCSkKAYcqIYzv
33,5,Mean & Variance of Random Variables,https://www.youtube.com/watch?v=-t8ccVankAM&list=PLZ9LVTcy9PK2Eaio0De28qJ3HdtLv3OuA&index=1&pp=iAQB
25,1,Introduction to Statistics & Mean of Grouped Data,https://youtu.be/rsmcBecjL68?si=ueQ0HW7Nq-wk1vx6
25,2,Median & Mode of Grouped Data,https://youtu.be/80aT7V94QoY?si=rn5-UIGx66IX1_ct
25,3,Measure of Dispersion � Mean Deviation,https://youtu.be/VEHlkomNMSQ?si=dSucQkPFvZON4gfh
25,4,Variance & Standard Deviation Explained,https://youtu.be/Kq3hkRWAYN8?si=IoS3W3sI74hfKejr
25,5,Coefficient of Variation & JEE Problems,https://youtu.be/WzkAlV6VH64?si=07mUEGI5dbxczBcv
20,1,"Factorials, nCr & (1�x)? Expansion",https://youtu.be/Fv-_y9DReEs?si=f4Yz3AXT6_-UwJHW
20,2,"(x+y)?, General Term, Middle Term & Greatest Term",https://youtu.be/J0hMCXeZunc?si=UMrr_-G_UcClUEa5
20,3,"Term Independent, Rational Terms & Sum of Coefficients",https://youtu.be/qKC_2cVHwpA?si=Kv4s_Zlpza7IVDl2
20,4,"Divisibility, Last Digit, Remainders & Applications",https://youtu.be/MIzalxPBc1g?si=kCnWieXMLxaHMpLI
18,1,Introduction & Finding Roots,https://youtu.be/yXQpEbEi7uk?si=yCZ6BtO-ibNcnELv
18,2,Discriminant & Nature of Roots,https://youtu.be/o57xIU1VUnY?si=Suzf_TP5TzSSh6SC
18,3,Transformation of Roots Explained,https://youtu.be/JOg6USiGQiE?si=xjxKx24CBNEdI-C-
18,4,Solving Quadratic Inequalities,https://youtu.be/Mm32Ln2cIWU?si=bP88cVnUFE0clD14
23,5,Introduction to Conics,https://youtu.be/UbitkLbmwsw?si=lSH2z7BeyEYAgt7u
23,6,Types of Parabola,https://youtu.be/vcqtTBwNl5c?si=H8Y-E2_NpXS_MJ1M
23,7,Properties of parabola,https://youtu.be/es1gp7QksCc?si=CDbX50HtcB90i058
19,1,Principles of Counting,https://www.youtube.com/watch?v=OGbwkRR8Ib8&list=PLZ9LVTcy9PK0D_n8InSYfV1enU69GLszH&index=1&pp=iAQB2AYR
19,2,Permutations Part-1,https://www.youtube.com/watch?v=GAZnSa5xUeY&list=PLZ9LVTcy9PK0D_n8InSYfV1enU69GLszH&index=2&pp=iAQB
19,3,Permutations Part-2,https://www.youtube.com/watch?v=9QNmCHxJssQ&list=PLZ9LVTcy9PK0D_n8InSYfV1enU69GLszH&index=3&pp=iAQB
19,4,Permutations Part-3,https://www.youtube.com/watch?v=JwHIDIRBd6U&list=PLZ9LVTcy9PK0D_n8InSYfV1enU69GLszH&index=4&pp=iAQB
19,5,Circular Permutations,https://www.youtube.com/watch?v=LIyVelG2Ykg&list=PLZ9LVTcy9PK0D_n8InSYfV1enU69GLszH&index=5&pp=iAQB
19,6,Combinations 1,https://www.youtube.com/watch?v=CuxHa5yeQu4&list=PLZ9LVTcy9PK0D_n8InSYfV1enU69GLszH&index=6&pp=iAQB
19,7,Combinations Part-2,https://www.youtube.com/watch?v=mvpqUv5KVJU&list=PLZ9LVTcy9PK0D_n8InSYfV1enU69GLszH&index=7&pp=iAQB
19,8,Combinations Part-3,https://www.youtube.com/watch?v=1JBMQxBgBIU&list=PLZ9LVTcy9PK0D_n8InSYfV1enU69GLszH&index=8&pp=iAQB
19,9,Combinations Part 4,https://www.youtube.com/watch?v=UMZ2k5kMubc&list=PLZ9LVTcy9PK0D_n8InSYfV1enU69GLszH&index=9&pp=iAQB
19,10,Problem Solving,https://www.youtube.com/watch?v=w2_4pz7suuE&list=PLZ9LVTcy9PK0D_n8InSYfV1enU69GLszH&index=10&pp=iAQB
56,1,Concept of Derivatives,https://www.youtube.com/watch?v=WmcgqFlL7y4&list=PLZ9LVTcy9PK0_9tuLO-bUC6p6kjaj7C7I&index=2&pp=iAQB
56,2,Chain Rule and Product Rule,https://www.youtube.com/watch?v=1kTWRZnUEVE&list=PLZ9LVTcy9PK0_9tuLO-bUC6p6kjaj7C7I&index=1&pp=iAQB
56,3,Parametric Differentiation and Higher Order Derivatives,https://www.youtube.com/watch?v=0xDzjFT0brg&list=PLZ9LVTcy9PK0_9tuLO-bUC6p6kjaj7C7I&index=3&pp=iAQB2AZE
17,1,Intro to Complex Numbers,https://www.youtube.com/watch?v=nAYVFO4YYa0&list=PLZ9LVTcy9PK3oQ4aVGAPAX5O3wtv7Lqkx&index=7&pp=iAQB
17,2,Algebra of Complex Numbers,https://www.youtube.com/watch?v=ORLqPJBtXPE&list=PLZ9LVTcy9PK3oQ4aVGAPAX5O3wtv7Lqkx&index=6&pp=iAQB
17,3,Intro to Complex Numbers,https://www.youtube.com/watch?v=XnjAZc5bbyQ&list=PLZ9LVTcy9PK3oQ4aVGAPAX5O3wtv7Lqkx&index=5&pp=iAQB
17,4,Argument of Complex Numbers,https://www.youtube.com/watch?v=XWzNxfO9zOo&list=PLZ9LVTcy9PK3oQ4aVGAPAX5O3wtv7Lqkx&index=4&pp=iAQB
17,5,Cube Root of Unity,https://www.youtube.com/watch?v=FP_u6KSCW3o&list=PLZ9LVTcy9PK3oQ4aVGAPAX5O3wtv7Lqkx&index=3&pp=iAQB
17,6,Problem Solving Session - 1,https://www.youtube.com/watch?v=-7bfnWZrxOU&list=PLZ9LVTcy9PK3oQ4aVGAPAX5O3wtv7Lqkx&index=2&pp=iAQB2AbAAg%3D%3D
17,7,Problem Solving Session 2,https://www.youtube.com/watch?v=QwWWC1BqDLU&list=PLZ9LVTcy9PK3oQ4aVGAPAX5O3wtv7Lqkx&index=1&pp=iAQB
55,1,Role of change of Quantities,https://www.youtube.com/watch?v=Dv1NxNsjJ8c&list=PLZ9LVTcy9PK1nrtAHe6XXs5KU8DKToL8V&index=5&pp=iAQB
55,2,Increasing and Decreasing functions Part-1,https://www.youtube.com/watch?v=DKI-r7FpGH0&list=PLZ9LVTcy9PK1nrtAHe6XXs5KU8DKToL8V&index=4&pp=iAQB
55,3,Increasing and Decreasing functions Part-2,https://www.youtube.com/watch?v=EPKqGFJ60Ms&list=PLZ9LVTcy9PK1nrtAHe6XXs5KU8DKToL8V&index=3&pp=iAQB
55,4,Maxima and Minima,https://www.youtube.com/watch?v=iEB_c1iUSaY&list=PLZ9LVTcy9PK1nrtAHe6XXs5KU8DKToL8V&index=2&pp=iAQB
55,5,Problem solving session,https://www.youtube.com/watch?v=oBrggqhhz5Y&list=PLZ9LVTcy9PK1nrtAHe6XXs5KU8DKToL8V&index=1&pp=iAQB
22,1,Basic Concepts,https://www.youtube.com/watch?v=pmpMJRhDKk0&list=PLZ9LVTcy9PK3LJTet5ISYn_s3RFRayaZv&index=6&pp=iAQB
22,2,Slope of a line,https://www.youtube.com/watch?v=coh8ykQOaZQ&list=PLZ9LVTcy9PK3LJTet5ISYn_s3RFRayaZv&index=5&pp=iAQB
22,3,Equations of line PART 1,https://www.youtube.com/watch?v=r5iundcdh1E&list=PLZ9LVTcy9PK3LJTet5ISYn_s3RFRayaZv&index=4&pp=iAQB
22,4,Equations of line PART 2,https://www.youtube.com/watch?v=404LClEjDco&list=PLZ9LVTcy9PK3LJTet5ISYn_s3RFRayaZv&index=3&pp=iAQB
22,5,Distance between lines,https://www.youtube.com/watch?v=FU4BTpMkBGk&list=PLZ9LVTcy9PK3LJTet5ISYn_s3RFRayaZv&index=2&pp=iAQB0gcJCSkKAYcqIYzv
22,6,Concurrency and Parts of triangle,https://www.youtube.com/watch?v=0dme4Q_Ne20&list=PLZ9LVTcy9PK3LJTet5ISYn_s3RFRayaZv&index=1&pp=iAQB0gcJCSkKAYcqIYzv
23,8,Introduction,https://www.youtube.com/watch?v=dtVqsdU6xxw&list=PLZ9LVTcy9PK2fEldlez_Cv_UiGC-eNGSY&index=1&pp=iAQB0gcJCSkKAYcqIYzv
23,9,Properties of Ellipses,https://www.youtube.com/watch?v=ZtLeCGv-lSk&list=PLZ9LVTcy9PK2fEldlez_Cv_UiGC-eNGSY&index=2&pp=iAQB2AYC
23,1,Basic Concepts,https://www.youtube.com/watch?v=BDNls84s5ck&list=PLZ9LVTcy9PK20Krr94fnYz9GDeyUbIKWY&index=4&pp=iAQB
23,2,General equation of circles,https://www.youtube.com/watch?v=hTMKne9HBzw&list=PLZ9LVTcy9PK20Krr94fnYz9GDeyUbIKWY&index=3&pp=iAQB
23,3,Standard Notation of circles,https://www.youtube.com/watch?v=Oi6fvz54tQQ&list=PLZ9LVTcy9PK20Krr94fnYz9GDeyUbIKWY&index=2&pp=iAQB
23,4,Equation of Chords in circles,https://www.youtube.com/watch?v=3TKku7NdINk&list=PLZ9LVTcy9PK20Krr94fnYz9GDeyUbIKWY&index=1&pp=iAQB
15,1,Introduction to Sets,https://www.youtube.com/watch?v=QTBKud1dDI8&list=PLZ9LVTcy9PK2bnB89D-tjl2vTiWMkxWb2&index=6&pp=iAQB2AYY
15,2,Subsets and Supersets,https://www.youtube.com/watch?v=zlyB6yy5QRA&list=PLZ9LVTcy9PK2bnB89D-tjl2vTiWMkxWb2&index=5&pp=iAQB
15,3,Set Operations and Venn Diagrams,https://www.youtube.com/watch?v=JZyE6CWOyng&list=PLZ9LVTcy9PK2bnB89D-tjl2vTiWMkxWb2&index=4&pp=iAQB
15,4,Introduction to Relations,https://www.youtube.com/watch?v=QGZJfQ7yFvo&list=PLZ9LVTcy9PK2bnB89D-tjl2vTiWMkxWb2&index=3&pp=iAQB
15,5,Introduction to Functions,https://www.youtube.com/watch?v=W0xJCGek67Q&list=PLZ9LVTcy9PK2bnB89D-tjl2vTiWMkxWb2&index=2&pp=iAQB
15,6,Operations on Functions,https://www.youtube.com/watch?v=JbmCLQuWyOM&list=PLZ9LVTcy9PK2bnB89D-tjl2vTiWMkxWb2&index=1&pp=iAQB
